,0,1
1,"RT @AlphaGammaHQ: Conferences are great platforms to #learn, exchange ideas, meet like-minded people and build #partnerships. ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â´ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ Here's theÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
2,@AlphaGammaHQ @wobi_en @GIFLondon @Esportsbzsummit @mindvalley Awesome list! Humble thank you for including us ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
6,"@dubeji18 @thesleepdoctor @mindvalley Also, do try Chamomile Tea 30-40 mins before going to bed. It's just amazing, will see immediate benefits.",1
7,@theayushag_ @thesleepdoctor @mindvalley Looks interesting. Thanks for sharing Ayush. Appreciate it.,1
8,RT @SadhguruJV: Namaskaram Vishen- it was wonderful speaking with you. This is a time rife with possibilities. A time to redefine &amp; redesigÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
9,@Vishen @mindvalley @SadhguruJV Great one! Sadhguru blows the mind again. Reconnecting us with eastern practices and knowledge that were demonised under western colonialism. So much shame and mockery of eastern values by the west. so much self rejection w,1
10,"@mindvalley At last!! The moment I've been waiting for!ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ Thank you, thank you! Excited to see you all! Bless us!",1
11,@mindvalley @Vishen Very colourful ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_love it ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ°Ã…Â¸Ã…â€™Ã‹â€ ,1
15,"@mindvalley I know it will be amazingÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦
#mindvalleysummit 

I feel gratefulÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
16,"@gary_zukav @Vishen @mindvalley Hi Gary, ever since l watched your interview with Oprah on ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“intentionÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢, lÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve felt moved to follow your story and thoughts. Like you, lÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m following my truth, m",1
17,@gary_zukav @Vishen @mindvalley Finaly praise GOD donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t allow NO more injustice ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡ÃƒÂ¢Ã…Â¡Ã…â€œÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
19,@mindvalley Amazing ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,1
20,@mindvalley You are the best,1
21,"So excited for this FREE summit!
@mindvalley https://t.co/DIOoT0N2jP",1
25,@AstroGann33 @mindvalley Lucid dreams since young age.. went away for a while.. came back with a vengeance when stopped using cannabis.. it is good to be back,1
27,"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œIf Knowledge is Power; 
Then Learning is Superpower.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_Thoroughly enjoyed ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ my first ever @MindValley Masterclass with @jimkwik on ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“How To Develop A Super MemoryÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ #NoBrainLeftBehind. Following on #Spotify too #KwikBrainWithJimKwik #FridayMotivation ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡#BeTheBestYOUYouCanBe https://t.co/2j6iyhZCQv https://t.co/o6CAcTa8n0",1
28,RT @AstroGann33: Who has Lucid dreams? One of the courses on @Mindvalley is Lucid Dreaming. I'm loving it. My dreamscape has changed dramatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
29,"Amazing opportunity for learner to listen incredible teachers, coaches and speakers. Thanks @mindvalley @vishen you are awesome ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ https://t.co/CNVF4wJK6D",1
31,@AlphaGammaHQ @wobi_en @NBForumHQ @Esportsbzsummit @mindvalley Thanks for the mention @AlphaGammaHQ,1
34,"RT @gary_zukav: Everyone has gifts to give, and as you gave the gifts you were born to give you start to fill with passion, excitement, youÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
37,"RT @gary_zukav: As you feel meaning in your life, you are beginning to align yourself with your soul, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re beginning to move in the direcÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
38,"As you feel meaning in your life, you are beginning to align yourself with your soul, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re beginning to move in the direction that your soul wants to move. 

For more context listen to my interview with @Vishen of @mindvalley https://t.co/HbUPx3CHsC",1
40,"@gary_zukav @Vishen @mindvalley You just said that Spirituality is: ""Being emotionally aware so you can make responsible choices.""

Spirituality is the process of Realization. That is, finding Reality. Another way to say it is: Spirituality is the process",1
50,@JasonMarcCampbell exemplifies what is it like to be a leader that values employee attention. Thanks for the engaging conversation today on the @Mindvalley Superhumans at Work podcast! Harness and protect attention for increased #Wellbeing #innovation #ef,1
53,Who has Lucid dreams? One of the courses on @Mindvalley is Lucid Dreaming. I'm loving it. My dreamscape has changed dramatically since I've started. https://t.co/URxDzCWO2b,1
